# database properties will be organized by module, not by "plane" as in old M-offline

# Geometry and calibration/decode information:

--------[ 2023-02-26 17:50:14 ]  #test run


# module names
M.polgem.modules = m0 m1 m2 m3

# module layer indices:
#M.polgem.filterflag2D = 0 # 1 = "hard" filtering: require 2D hits to pass all cuts
#
## peak prominence cuts for splitting clusters when overlapping peaks are detected:
#M.polgem.peakprominence_minsigma = 2.5
#M.polgem.peakprominence_minfraction = 0.1
#
## cluster size restrictions for total charge calculation and hit position reconstruction:
## for cluster charge calculation: +/- 4 strips from peak = maximum cluster size 9 strips
M.polgem.maxnu_charge = 3
M.polgem.maxnv_charge = 3
## for cluster position reconstruction: +/- 2 strips from peak = maximum cluster size 5 strips
M.polgem.maxnu_pos = 2
M.polgem.maxnv_pos = 2
#
#M.polgem.sigmahitshape = 0.00035 
#M.polgem.sigmahitpos = 0.00025 # 0.15 mm or 150 um
M.polgem.trackchi2cut = 50.0
M.polgem.onlinezerosuppression = 0 # under normal conditions, this should always be 1, unless running normal data taking in pedestal mode:
#M.polgem.zerosuppress = 1
M.polgem.zerosuppress_nsigma = 4.0 #4.0


############### Parameters searched by MGEMSpectrometerTracker::ReadDatabase() ######################
#M.polgem.zerosuppress_nsigma = 5.0
M.polgem.minhitsontrack = 3
M.polgem.maxhitcombos = 50000
M.polgem.maxhitcombos_inner = 50000
M.polgem.maxhitcombos_total = 1.e6
M.polgem.tryfasttrack = 0
M.polgem.gridbinwidthx = 0.03
M.polgem.gridbinwidthy = 0.03
M.polgem.gridedgetolerancex = 0.030
M.polgem.gridedgetolerancey = 0.030
#M.polgem.useconstraint = 0

#M.polgem.xptar_min = -0.34
#M.polgem.xptar_max = 0.34
##
#M.polgem.yptar_min = -0.4
#M.polgem.yptar_max = 0.4

#---------------------Commented------------------
# these may need adjusting:
#M.polgem.usestriptimingcut = 0 # was 0 for Now 12
#M.polgem.useTSchi2cut = 0 #0
#M.polgem.maxstrip_t0 = 86.0 #70
#M.polgem.maxstrip_tsigma = 20.0 #16.0
#M.polgem.HitTimeMean = 70.0 #70.0
#M.polgem.HitTimeSigma = 6.0  # 4.0
#molle.ruvage.maxstrip_tcut = 3.0
#M.polgem.addstrip_tcut = 30.0
#M.polgem.addstrip_ccor_cut = 0.3
#M.polgem.suppressfirstlast = 0
#--------------------------------------------
################### DECODE INFO #################################################################
## Channel maps for decoding:                                                                  ## 
# existing MGEMPlane uses the struct mpdmap_t                                                ##
# the rows for which have eight entries (not sure if this is sufficient):                      ##
# At minimum we need 9 entries in the decode map, because now we need to specify the strip     ##
# axis in the decode map in migrating from MGEMPlane (which has one strip orientation)       ##
# to MGEMModule (which has two)                                                              ##
#################################################################################################

# the chan map ordering here is: 
# #  crate   slot    fiber_id GEMID  adc_ch   i2c      pos   invert   axis

#
# m0 specifies module
# As far as I can tell, slot and mpd are redundant. So maybe we could drop the number of entries in struct mpdmap_t back to 8
# "gem" is also in principle unnecessary, but we can use this to store the unique "prodID" to keep track of each GEM
# adc, i2c, pos, invert, and axis are all necessary for decoding:
# the chan map ordering here is: crate slot mpd_id(fibre)  GEMID adc_ch i2c pos invert axis


# ## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
M.polgem.m0.chanmap =
      2      13       0      1       0       15       4       1       0
      2      13       0      1       2       13       3       1       0
      2      13       0      1       4       11       2       1       0
      2      13       0      1       6        9       1       1       0
      2      13       0      1       8        7       0       1       0
      2      13       0      1       1       14       4       1       1
      2      13       0      1       3       12       3       1       1
      2      13       0      1       5       10       2       1       1
      2      13       0      1       7        8       1       1       1
      2      13       0      1       9        6       0       1       1


# ## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
M.polgem.m1.chanmap =
      2      13       1      2       0       15       4       1       0
      2      13       1      2       2       13       3       1       0
      2      13       1      2       4       11       2       1       0
      2      13       1      2       6        9       1       1       0
      2      13       1      2       8        7       0       1       0
      2      13       1      2       1       14       4       1       1
      2      13       1      2       3       12       3       1       1
      2      13       1      2       5       10       2       1       1
      2      13       1      2       7        8       1       1       1
      2      13       1      2       9        6       0       1       1
      
# ## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
M.polgem.m2.chanmap = 
      2      13       2      3       0       15       4       1       0
      2      13       2      3       2       13       3       1       0
      2      13       2      3       4       11       2       1       0
      2      13       2      3       6        9       1       1       0
      2      13       2      3       8        7       0       1       0
      2      13       2      3       1       14       4       1       1
      2      13       2      3       3       12       3       1       1
      2      13       2      3       5       10       2       1       1
      2      13       2      3       7        8       1       1       1
      2      13       2      3       9        6       0       1       1

# ## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis
M.polgem.m3.chanmap = 
      2      13       3      4       0       15       4       1       0
      2      13       3      4       2       13       3       1       0
      2      13       3      4       4	     11       2       1       0
      2      13       3      4       6        9       1       1       0
      2      13       3      4       8        7       0       1       0
      2      13       3      4       1       14       4       1       1
      2      13       3      4       3       12       3       1       1
      2      13       3      4       5       10       2       1       1
      2      13       3      4       7        8       1       1       1
      2      13       3      4       9        6       0       1       1

#M.polgem.pedfile = gemped/daq_ped_M_polgem_run1728.dat
#M.polgem.cmfile = gemped/db_cmr_M_polgem_run1728.dat
M.polgem.pedfile = ../DB/gemped/daq_ped_M_polgem_run1857.dat
M.polgem.cmfile = ../DB/gemped/db_cmr_M_polgem_run1857.dat

#M.polgem.m0.commonmode_meanU = 
#           1059.8            1004.4              1028            949.08            1123.4            1041.5              1154            1098.3            896.12            1063.8              1028               877 
#M.polgem.m0.commonmode_rmsU = 
#           34.968            35.009            38.086            38.922            47.538             51.46             51.08            49.864            41.599            41.906            36.597            41.473 
#M.polgem.m0.commonmode_meanV = 
#           792.74            849.08            944.96            657.76            945.29             974.8            930.07            1008.3            980.51            917.57 
#M.polgem.m0.commonmode_rmsV = 
#           51.305            41.862              47.6            45.125            48.788            56.636            57.243            58.825             57.07            60.361 

M.polgem.useconstraint = 0
M.polgem.useopticsconstraint = 0
M.polgem.useslopeconstraint = 0

#Mpolgem.usestriptimingcut = 0

